-- Merging decision tree log ---
application
INJECTED from C:\Users\tenla\OneDrive\Documents\Test_flt\test\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\tenla\OneDrive\Documents\Test_flt\test\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\tenla\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\tenla\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\tenla\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.5.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\tenla\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.5.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\tenla\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.12.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\tenla\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.12.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\tenla\.gradle\caches\transforms-3\8bad5702c0dc017037f897e2561ca181\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\tenla\.gradle\caches\transforms-3\8bad5702c0dc017037f897e2561ca181\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tenla\.gradle\caches\transforms-3\6e3d6c596a81d4e0b6413d37da4aef55\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tenla\.gradle\caches\transforms-3\6e3d6c596a81d4e0b6413d37da4aef55\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
